timestamp,ambient_temp,module_temp,irradiation,measured_dc1,measured_dc2,measured_dc3,measured_dc4,measured_dc5,measured_dc6,measured_dc7,measured_dc8,measured_dc9,measured_dc10,measured_dc11,measured_dc12,measured_dc13,measured_dc14,measured_dc15,measured_dc16,measured_dc17,measured_dc18,measured_dc19,measured_dc20,measured_dc21,measured_dc22
10,32.109,50.432,0.394561,618.9176237801378,254.80413809705627,361.317305345841,299.2002050218943,366.44800397007356,379.0966185778863,390.86248103184414,541.1425617244817,457.2106101422513,597.7479493199445,716.2290305238464,272.0115103520779,637.174181809986,322.53681243480685,403.47269777208436,310.583032306233,424.5159948614112,237.47556544007173,310.5988377693994,257.5746530287689,455.573939802551,248.65554185876292
11,31.234,36.214,0.423145,527.666206956786,485.42119877359244,489.66965773328974,464.8525493892208,498.8217228068558,467.40216267244614,476.49274345510054,475.4712390850054,522.0310261123285,471.4796523875613,566.5083265780694,511.77317445520686,490.4437295824761,490.7421999367509,484.9374684533812,451.73479458645204,497.18382551959417,478.47773606584326,463.2528660695759,498.37120837041346,470.1586458156578,503.97970474264196
12,27.89,28.765,0.564389,614.7671313484024,591.1377469510969,626.7795953690262,599.5981173236511,608.4642163041137,612.1311858078805,584.2799138304857,636.1776066713533,640.8107161668238,328.30226474641375,617.4925416983781,589.2151979638652,626.8128109003269,596.2666581228223,592.689018324954,601.2762438666362,663.8863781617544,661.1942224577327,657.2471555886074,593.8894812353144,631.2764241166317,627.8878638627555
13,30.456,43.987,0.589642,678.0781506292103,626.7221592275026,619.5608573031301,659.7000919199377,617.0207769843562,629.0421393977907,640.3554004090493,668.0986206491649,630.7058659363556,627.3925857168748,660.2454487807859,634.8425289613876,647.2037995149473,654.7895696326875,590.5707437249287,429.40109623445244,668.0687678041061,680.0604736234585,582.7434411295055,649.8188275209883,617.8036828194846,685.5365439329195
14,33.421,48.123,0.447816,588.8955558411384,537.1433659784232,524.5692188310572,463.88637687466905,438.6071815443114,533.8658068432121,526.6408650504205,479.34910832633216,539.4886575547218,508.29775765033094,572.2103923906087,525.811611170186,520.0810057197552,464.96557435686327,531.5358908867245,424.06736374174824,477.2607831566592,505.0225976345181,428.4305554478726,541.9611961766268,504.1948949345287,526.8241127303771
15,29.745,39.432,0.632198,654.1233729200131,900.0920288990092,607.5369942251765,570.6100971221686,727.1902346554084,792.2577955198569,762.2638689714366,374.2778834657578,417.7910406351312,925.6776136617593,493.59116527321254,809.7339763105768,480.60671740870634,349.85049368060254,477.4241258475689,944.4088353617798,791.9419794709177,922.0184894089483,789.940925866351,516.5227998092845,785.9231641822366,504.90872047432913
16,28.234,46.567,0.775432,715.6887118685207,736.5886976332507,1085.6123741667484,776.5891863746764,686.6600050347388,755.035535066099,748.514337511563,822.1031963398773,743.5010139245696,757.330039843999,610.0412052178469,795.9106772133805,782.7365878059485,792.2528032888133,764.8965506133153,644.1751642098998,765.9272180544085,613.1586820215946,683.4281093354417,790.2783462430908,768.2037281988447,783.2403889122094
17,26.987,34.765,0.763548,370.5368414708257,726.3164954452944,763.0417510694612,699.9159158544649,656.3848126302222,740.0396015583786,504.6100539832674,747.4135026967314,712.2419355980124,721.0996055280233,534.030860041576,712.7277337121002,734.5084868158419,763.9449181064911,781.5614365046301,632.8902103403757,782.2981828931247,570.3777904779392,644.427382520314,768.7331142570456,771.3987381435193,747.6453416962092
18,32.178,32.123,0.725893,689.7042278535871,682.490390260548,735.7711636529552,682.3769108466613,723.1683103995956,741.5937669567855,359.0341677051842,726.8102857773338,903.1997710796555,699.5856210357949,598.4781501333646,675.8752668437476,679.2164526311975,748.3226709466089,700.9616770633721,712.8693170288345,722.3391518706816,735.3314852524207,684.5847183139439,734.497648417312,738.9270718648502,708.0613865962372
19,29.563,49.654,0.695412,704.8223274976879,699.4502857594954,703.3216861786285,747.597688815777,675.1056330013167,695.5279018991757,766.2427593784802,736.6128230016682,738.6430623458984,729.6361538640684,644.1174469792172,712.4750919698425,700.8811395199809,908.079995139595,680.2255885039959,661.6657175010174,740.439491301766,689.5946929949612,653.3839338770141,738.9252965504893,722.6397836827343,758.5347492186659
20,27.839,41.876,0.859134,116.77817198988933,799.5966618301435,770.0598653064585,761.2144611854385,684.746761732548,855.494411655531,811.3384880838097,836.9667269595011,423.84065141228655,813.9274971467244,550.5997837054354,804.3865784797193,766.5491816714966,788.3264874130376,775.2498272217318,646.9441426388593,836.1072442120403,402.07430715014345,657.3933812622562,817.5155614870565,771.3343590086722,776.7872099407698
21,30.987,45.234,0.825467,752.6372069997184,940.8325650825665,755.1037515032773,795.6420419702636,684.0199658464566,819.855453343165,788.0560353383863,848.7500665214908,767.4790402686174,735.4936859787715,666.3999657676042,799.8396934861487,793.6729233661428,823.3137230600602,771.8304256876199,654.7999982984479,820.9981561313634,713.6717202105708,725.0296011747656,760.6213824612481,801.2040008572521,739.7912527196355
22,31.654,36.765,0.991234,-406.88888842344903,840.3049128288093,871.4827546350024,827.0678920517942,729.8416242913571,844.7416507401865,814.0960982253283,819.2402873745381,799.3652722227239,809.0554198723848,502.8527230916636,815.6341232827754,870.7333309434621,850.0157698683885,1043.1934953597931,690.820423480242,867.7798735211559,354.81142476261573,743.4662433321354,873.4927196482708,812.947979694622,790.6094366872569
23,32.456,52.432,0.978561,303.8787915819841,871.777785888841,905.3914276637984,876.7601300850002,676.4070010267997,853.0097804887274,867.2515849133064,850.7771725350818,840.3240716809632,862.2665138975666,619.568692319605,835.9270907955936,885.9767775935844,880.8271939974859,856.7246956822968,674.5630501323915,908.4835803321082,410.28293185916846,673.7278046114855,879.1310961575941,807.461490333956,814.543311194993
24,30.123,33.214,0.865124,264.066617962786,755.4520784813085,753.0549494234599,723.0988448495685,725.9547295577369,828.6747661465653,748.8438509932033,772.5494016351794,797.8907633696157,813.3888446348959,532.3291363189239,758.6289696627005,800.9720178489911,773.8308531438969,556.495435738959,650.894740646052,828.2130859971918,523.294997151519,725.7777148738962,821.7613644126607,774.5504449953083,800.2155481457859
25,29.341,38.765,0.645981,647.0518545020791,668.1311550110557,671.7607085594663,648.3836596888001,694.416417372305,674.4362363087499,656.4204209724896,725.7753854811838,712.2075828786293,693.6877596777911,629.0127130950576,661.4468891271689,686.2105543532208,703.2237496894979,634.487892981433,669.2056437467767,513.7588337120276,691.6021786164005,642.2708430190683,664.0907985112235,655.4966737922101,665.2895504078251
26,28.932,40.432,0.789341,642.8358488731136,793.603861542333,734.6856892132586,731.3978188952533,663.2812063728421,804.551645467991,724.6624523533765,1014.6919289802797,783.2280695920591,787.4846640636655,588.5478391757879,780.1779281305281,797.7584934517597,746.7772289419621,776.9218687010723,679.0078275293616,813.4481751102559,616.6381941836784,707.219829811872,731.6638385048992,727.9200327215459,736.6473425681281
27,32.542,44.987,0.672985,718.599128599042,705.6971375806904,686.7941567794089,669.0545357071452,660.7980909047327,484.36840668759453,703.0621570929104,738.4382740783433,670.2486330033275,652.1340206160256,663.0316756002521,719.8896072414998,706.2175800693909,661.0384209808636,700.8585666172895,646.5703354840406,679.5554945975274,683.9390127189513,636.3745821097335,712.8646487077694,663.3065873993637,720.6530420975306
28,33.127,50.654,0.843214,788.115437242793,741.5363892664209,838.9220598594062,529.0533071174669,749.0292741484376,780.8050897235802,775.6991375052872,789.2888287528583,495.52284409696284,749.4105758771295,715.7164579783488,772.5265097374693,812.3695234087035,838.6365603065631,813.2103359197395,703.4871605620656,788.1060883078426,776.8609911172882,693.7098489214397,761.1907952563714,817.3710137747933,819.9421567133787
29,29.754,39.123,0.431569,517.5338042943163,525.3405174871328,505.2132362879759,471.5009968991333,519.0195117166696,518.6617358730401,552.0328914154546,480.32399678343506,523.2378549027943,481.5093918944,582.9038811075541,548.4716138610574,507.29818516494623,499.33119951064396,499.1432617416655,475.4726569323466,484.3586530295801,608.5999855146928,477.1507163444434,497.05203913202763,493.7425489893376,503.94037216569666
30,30.654,45.876,0.455621,555.4916521468574,473.3138096550609,506.1435584131054,529.7946164393524,571.8987838093304,511.70151948332773,590.1268265763943,524.4062287252953,547.8503675168288,524.3238909919133,622.8633520184989,529.309138486504,518.1296868559335,494.5495258729576,510.81604727241717,433.5892900251763,502.4288893213097,494.90045986051877,456.41485412912425,557.3175042481794,553.2336736499485,578.0820829793574
31,27.423,37.432,0.751234,534.7240908678724,732.6508458475238,729.2722914959734,834.9723319885604,659.1111879311255,730.5818085705041,758.3422771223817,792.8134208481247,702.1580185249861,749.6192158395166,561.6812711039821,753.4270113726146,773.7033933121338,717.0042942412424,747.2276148380253,652.7052645533992,732.9077124313886,603.4627945169506,650.7485577645915,764.3360518456565,747.1912932815114,747.5464721016176
32,28.981,35.123,0.635712,662.3697078976503,694.9742327989925,700.1196848037034,655.8530069371149,696.7775969990057,694.9806505429489,646.68044665235,696.8585980240961,694.9394540993994,680.2196678957752,606.9381493214134,685.7291687792975,644.9055119238585,709.2726791650867,666.4448334218185,556.7323726001596,710.3913190779965,715.2095132486207,647.9129144583686,638.893171197794,682.7026755977348,699.4639890097287
33,30.214,50.987,0.708456,731.6653989707085,723.1335154018943,761.7877872439968,748.8193459920291,669.6938627738558,763.8880710588461,766.2389026033733,745.8719742549528,748.8498631204884,694.3536953244485,708.7933139054616,724.6189966009441,705.5252262665936,483.9911884260842,723.8395750600246,623.5336365083149,740.7217692545536,673.1775158191831,629.4551093021098,735.5741809181216,735.7161544154246,775.4765402227241
34,31.765,48.765,0.439124,541.031246386579,526.2778951271418,493.22048050154893,490.12613737098866,537.811384925719,492.7083993798838,530.8129878443607,663.8271586239525,575.9780637991984,537.153660968186,608.7484279040135,514.0912486032169,517.6252272575551,463.07844904364396,481.9081858934529,413.10903903508046,475.8067509437825,468.2536686314824,379.6860550508478,544.6838695956533,535.0096948682808,534.579346795685
35,33.098,32.987,0.008124,25.99541424057029,12.578560862664805,14.898173867592106,28.4905212963814,40.33190247378429,39.60539318516523,26.78006526733026,24.748344798088414,40.65339105186676,22.44510413477622,10.032858609665269,26.84832249450755,19.864316649882266,8.421692966665404,-0.5247763348248295,28.810702181822933,-0.2521112224837729,11.560564545242043,28.707004863475493,16.422566963957735,5.535264810611266,41.92181524554654
36,32.345,43.876,0.010239,57.87709954020956,24.591879606599377,38.06087796522794,50.73316992716438,100.97263779826584,61.85180511762321,79.7735041111885,43.63613523253315,108.79450162076718,40.66420528448835,22.596835795548802,60.90286754090714,44.76119225801256,15.04036090612144,10.152870001766498,49.09853951152498,1.1433858218744708,21.074049585536077,39.54524497259948,42.06270529798015,12.55616977166992,80.81493287847894
37,27.987,49.432,0.014987,100.16370146925738,40.01197076703723,71.40272045316804,74.58569611240426,92.31144375112171,91.58161022479274,149.85888162677685,53.31336294636668,180.90145908891895,61.60823220733121,35.23577345468921,113.03844242159522,36.973619112841476,25.4891992267273,26.851512325908843,62.24972190281902,3.644105643590462,33.69976200710614,48.428951811342245,69.61403903444975,24.534777528425472,174.04565434008111
38,28.654,36.654,0.037891,59.246181106134166,37.92658279948149,37.409673344191816,61.51544021600366,62.38938037221239,61.43827768488822,88.69900187532302,48.881929967993,105.5170659265984,41.68185861800746,32.61286179591555,62.461630556462005,48.79074805893438,26.670646169651786,15.156374141194725,53.001588203877894,9.580692441076568,29.28095724024621,46.713618752514506,42.109354078227064,21.303691958854593,81.26182057911925
39,31.456,41.987,0.082467,114.65695352309147,68.99053636994785,73.065994473678,90.5035883626827,106.4965012005361,100.29912328816836,141.38298662017652,76.25621853703971,186.18430315148595,84.36485744307049,66.76168503587475,131.27737683367315,74.89183617403692,54.44937076719702,49.69294545679599,84.45483254097859,26.201203887979982,62.77601455154667,73.56186055018563,75.67824718230563,49.64316415729787,164.36268507050363
40,29.876,38.765,0.121234,98.48551822406004,87.69034183318607,94.00105732499138,113.21987783683491,128.86515959459135,122.55301341004431,187.6179951321184,100.81260540763404,219.57948409316347,128.8078393868944,109.84049071946541,164.76212497988476,119.7094424267872,88.64444901053272,77.61873275721231,108.23278105690669,52.13106304241558,106.57642520430207,90.20576811827735,111.43555499239446,74.70498020765459,220.10064092808074
41,32.124,44.123,0.205789,314.8004955198503,147.9190316715658,207.95537484915934,194.32875072713747,220.90022140234598,248.08362955926054,317.6860855802351,177.42916784485766,313.613642214423,234.18726652856841,221.01244354759388,277.08202004214445,225.471939054551,170.76776028924957,152.2480355130341,169.78265304342213,107.80056910104683,227.97378419881633,152.70763100011283,235.37640572170238,169.33588393824868,337.616192044952
42,30.098,33.876,0.249875,313.0682562820468,257.5836714740606,258.1699679144088,269.1280662096904,270.0318715985694,280.65294628683125,331.36670719999404,313.1674544346772,329.07080018634576,263.38310530663813,342.62841278384644,316.8596963827411,270.5689017197075,239.94235507869183,216.45192262698563,204.66003643784325,216.80154835454584,268.8407328301593,211.97844424164234,302.34125291552016,261.6274062424397,346.2207600345603
43,26.987,47.432,0.330129,548.1697930845654,359.65880226530743,427.4065909775424,368.8089629147968,478.29574814310706,410.0051632699598,504.4376108920531,357.9404813765823,489.90407768662965,455.7404161211746,532.7756330510521,472.42151279763596,447.5644424892235,364.7318557198021,349.3737946093471,267.9624844311574,342.92577716402536,401.9243138255576,254.3757234152629,455.2197862926842,446.6077549941073,506.4948948655585
44,29.523,50.987,0.392845,561.0656600224355,471.2193748610906,448.2307989500987,429.5462092076131,492.1249915540348,469.39309038225844,550.236879372869,421.3836520316918,517.4421291445904,438.4831360671736,591.9339319834994,501.4440623135208,477.4622632572316,413.8052317027938,402.5271727622043,356.6049316920346,448.9585665961209,441.0988616478817,334.24458337137565,471.8208974011931,463.52014287004266,515.0667239726059
45,31.854,39.654,0.402341,521.9231941329201,453.6443132055607,440.49993210963476,426.33586589125673,474.8197884879408,455.12970847472627,475.55493607154443,442.9865503758708,677.5278058690928,460.97466988289915,540.8717128234822,461.3751217237615,443.36226923634285,430.8508632663818,435.2861233217449,390.5297384663423,458.4504961098236,468.166987671005,391.36911936403607,483.0880349589183,457.20827627986506,504.69640029428786
46,32.765,41.876,0.430124,546.4869824061301,509.3343520157561,458.3648881101734,484.2456407228331,545.3657270551812,471.0203132707995,503.85708198736324,473.61137947511605,601.6636994315982,468.87282465959714,591.0119067572542,533.3631239434916,466.9770983754179,457.9740451135523,444.8106372100198,439.6093953512564,448.50213054924126,453.43368010989974,439.0925266622561,488.5138675816704,477.53104102774887,494.8473722832279
47,33.432,34.432,0.571894,577.4187038920959,348.70942666342216,589.7186868894081,581.2858096549778,647.8672011046775,594.9265966560511,608.7447564119832,586.4054165939019,634.9510073307383,589.0402120698005,606.9146852277865,585.6351489326731,570.6199607466826,628.6188745926272,583.7227236686277,640.181299165046,634.0363152704226,623.0833326815374,607.0203980590652,567.7886438158716,609.8648616169572,605.0008553932881
48,27.645,35.987,0.598341,650.1252612389035,644.1583253484002,675.0360604593692,627.7841391786638,782.3278640288872,684.6746506178314,682.5122623757361,693.7069127764615,633.1586813930518,641.4159937905829,639.3728230719123,636.6522144468896,640.6064506611903,688.9950782181107,651.7358330125894,608.5835753689713,683.9493948288729,696.4258927875788,620.6907647339881,627.232014702611,675.7273668436337,630.7226877552623
49,29.987,46.123,0.459782,570.0834130263659,517.0990257403681,508.8702547801918,513.0096589150326,558.3941842707704,523.0605999653035,553.2600836677314,426.8387676062308,588.1603806430767,590.2214541586218,606.2233173506502,581.9740255727395,527.2127161172791,539.928554215946,521.46863783196,434.3093872769202,528.8096055982444,499.4425406410017,442.5179512733566,516.6076490573347,518.8319548398754,546.7512863128934
50,28.654,48.432,0.645893,708.6334592601185,707.8425553603337,668.9186035506076,718.4929791465438,633.2023129799292,659.0467141758606,740.4301710109781,706.5309210844746,715.6102154512188,707.7671967199192,643.4652833528962,675.8891237137125,692.1088093071728,660.7927742351874,700.0535169792921,603.9891813073783,685.643608650458,655.6467324416526,651.6309968513251,665.1191737782625,696.2688930571912,716.1225469496235
51,31.234,40.876,0.789124,743.1587879219235,788.5473939333174,781.5395606265907,743.5999000784234,990.4631024001815,808.1811099821566,724.0010345142609,756.9527075114705,739.9348376789065,784.5396993736072,609.2787257700109,782.5161605812443,783.8841460668534,785.7375744610835,778.2495006497963,652.1521629560624,791.3437966855286,701.0328034973643,676.0467078690652,770.9722602885543,786.479261676006,787.925208032984
52,32.987,37.654,0.771234,698.3541746149873,723.0780122032943,905.9116975555299,747.3170008493505,727.0397191405428,785.3307838793008,696.5652204491106,786.391028924264,774.8717760606821,746.0597565124807,645.8542621796848,763.1001578596363,710.5757044988059,772.3990269076762,727.2259439198333,674.9591046412007,794.0680985179378,700.4669186712335,697.63352262694,758.4869675338715,766.5541647773347,706.3476406603756
53,30.876,42.123,0.730945,688.6622091976251,710.0589569226706,764.2447701921433,741.9442465609175,681.6002779661369,771.7354286270717,722.2841562286421,778.8814916709825,743.2907453539653,701.5408185603085,691.7950266423891,704.1038397251313,719.886361861124,759.688157002022,751.9665307588723,653.6106256236668,780.4960585998529,766.1591859445327,661.4797667038335,755.194158460652,690.2424302585292,751.9684571423675
54,29.654,33.987,0.702145,643.0309603845619,680.2240429549323,731.0196229477594,710.3230722902047,694.6085273497104,703.1520782252891,685.1573214777757,694.7620705447671,818.9758582451334,673.5854931592115,637.4100025066118,691.8994138706256,740.8631598902414,704.2803033382489,712.9593094632322,689.4905995977321,752.7723254407819,724.1966709411147,713.0274047056171,732.6438224796199,688.0291790351607,671.1066347296089
55,28.432,44.654,0.861234,234.86841631817543,772.9518921766565,834.2917275156299,770.8067074098311,724.2735262977196,794.9469371730507,761.5771310042524,855.0585102694507,823.5708518082405,704.6706357959068,596.3917338756048,787.2463997666682,815.321479310011,776.8423295240608,768.4951089945807,641.1790337437402,842.863408233574,424.57965588502185,698.393358000881,781.6560980190773,766.587352042674,808.6350222590694
56,30.765,39.765,0.835456,593.5704174294619,745.1792529930997,791.6198161422301,732.7552593678821,724.9793254156705,764.2067941063171,735.9515810647139,829.574882327547,818.6226430189889,760.9146242205184,583.63974232094,787.4319053290254,811.9120298686847,759.0418543383472,809.406927130963,660.9467466180797,813.4457360237756,661.4281513193403,386.6094631334448,751.7303450593554,749.4388912181397,752.0125133968436
57,31.345,46.432,0.994512,-346.354267477768,852.2097493371223,821.9226067225887,863.8605856899104,753.2554825326376,904.7702131213911,835.5040771691536,912.4532902145312,885.2934703067704,808.5506618873577,577.3897840478913,805.1379074323307,869.3937619432576,838.4311750238296,844.9297362722095,730.6440431196288,842.4300732896321,349.357988380227,674.3451726778306,891.9958667977245,812.4020300198157,848.5203262189882
58,29.987,51.123,0.982134,-605.2477484075149,827.901210899927,888.5658620644097,1224.7584456836871,719.1557918160073,857.8740092789017,853.6412979517831,915.2633985407545,893.4845009322888,813.3729919826562,614.8853847670769,843.133960105799,871.2388717569519,826.0690244040746,856.2248061008214,705.1066533579283,904.9971921156286,305.2712539027877,677.1431310173635,892.9445966948188,856.5172349848534,837.9392093049535
59,30.876,38.987,0.872398,408.16486558320173,769.6984797361924,831.1402690479634,743.9894812134434,734.9717147896965,786.2369498281988,687.328824918461,787.7148226488313,756.6053440356274,804.4471497809517,564.1455790046625,766.198119171809,806.388299877909,779.6502892201582,792.823039055563,678.2393558030028,842.4550187640493,565.2561675579619,689.760252006069,771.6766728089906,769.8950215328334,801.0915083405596
60,31.452,49.432,0.655943,686.4324821262736,707.9936188710782,714.8360426029002,700.7413483944883,692.2016478966507,719.2151067553078,730.8196177758388,695.9949859129861,681.0967769133838,706.9292851549437,456.7450499498766,721.2842743084736,691.8247765853527,662.6073509551032,651.3335276787944,626.2685612347505,702.3250326595494,694.6252354014674,643.2734401475875,663.1195652873351,694.4823192955938,715.9391750747774
61,28.984,40.654,0.795467,616.4746063610215,724.5049468403506,762.0264726977999,774.2488450887638,730.3525881447537,805.2317619025724,774.318434053724,821.316285272401,754.6736556752963,722.0844855677044,592.0906370627324,802.6821811077128,427.5298557560832,756.0806861468337,754.5891652621448,697.7441175472771,755.9691999313638,606.7750837739966,668.3878149149288,783.5760862086024,775.8427289644887,782.6124901147422
62,30.567,45.765,0.689124,683.9889546442553,710.6651406506008,734.8487004939342,724.47120246079,652.9968285289882,704.100368544198,730.7576808888132,715.5266417713877,734.4105894118693,677.6663211833252,704.7358987357076,713.0239396385299,692.2848914706168,720.4719875094144,677.0479879769828,672.6677008781973,740.9433178891572,733.6083493342456,455.585540902255,719.5984236732024,719.4857287127137,743.5628755876054
63,32.458,35.876,0.849823,655.2472244115801,863.2464688066848,790.567736666335,731.7319206821941,691.9276801703847,835.58038901448,766.3698162161573,800.5726134715832,801.5764490449698,731.7253776532384,572.9989883462579,746.2903915371006,761.0398198848088,800.9413242839112,750.5935864860983,720.0254473025765,778.4060131193337,731.6735707728159,691.4074577117989,746.7961204731251,800.2737966822438,744.1808364315575
64,27.908,42.123,0.440912,549.7447638764062,516.0371232958778,510.4183072326292,503.8558757586314,533.8236355729185,542.2945542724866,575.1251217307312,538.1652031085295,575.2691268048807,536.2102353646652,568.1002703152606,559.7276515909365,545.2399052860887,503.9594362582856,488.6084773702653,455.5077598895002,531.7707535185715,516.2628967580022,443.50875080206396,510.1671952728132,747.2707275667888,530.1258392121167
65,30.123,38.654,0.467891,535.8311413939522,566.9822782041242,520.0015405011505,522.4439175695767,580.9994074627524,510.98743175887813,536.3679338279074,559.4982883317855,576.2560897676085,511.95257140401174,569.9267481704821,371.7230787322377,506.83246769238275,520.3267923931784,504.15635605642063,521.2652389890744,552.8721554977698,501.6624442417761,525.0389074705596,519.5693984227964,561.5481125475771,568.9478699237739
66,32.765,36.987,0.763245,736.0617660630497,756.3915561311057,759.8945505329766,698.2378272550138,686.0704598378813,733.8767580725533,691.3770377036102,736.6435413874929,725.68808455348,746.4034900496142,519.1214577509743,711.4591238013611,749.3256036196243,727.3966734452044,724.4097556386665,721.2674418512647,726.9246329751106,751.3939909301821,682.5952586938957,754.8565507152758,724.0818635596681,744.1550821115088
67,29.467,44.123,0.642987,664.5592657229741,657.2156906571049,720.6869364093924,660.3986377214649,673.1867163519881,712.4365223942863,927.7167187646407,717.9441207249587,708.0142261971497,666.7307201606915,651.6771601225576,711.3796503442907,666.0876541259995,654.0215157594317,675.9847045962708,606.9877246954335,674.7390016984446,703.7790773742337,628.957011608701,649.0532269904411,660.9369614663921,678.4245054418684
68,26.984,50.876,0.715432,504.4206700977498,691.9356100748311,734.4765064133004,771.141661302369,668.3861271690135,753.9341037508906,739.9528459454177,746.2494893023536,698.7467940009997,706.9640081786389,676.2359955775328,760.9925960890962,757.348168227751,718.9017693492664,740.5981374597234,613.5901823650876,710.4998101274894,635.859608388945,621.3975542776445,722.6579130554614,744.7165138170395,769.865221636859
69,29.765,41.987,0.445673,565.8914453448804,538.7081378729804,539.8695340907192,498.7833715123153,393.954955926162,542.5380940696307,563.3832771416467,506.66237504241747,523.9700980722941,544.1960288190536,609.1265242971912,516.5647217485723,540.8431072372541,489.69087521418425,509.70448895538505,476.1507894547201,520.7580245686676,489.8479604227981,442.39353300157103,433.6084094176635,538.5923105848442,538.4972559709165
70,31.432,37.654,0.004214,40.31704046991957,17.465396499393748,10.913856659534886,35.85756811185985,48.76834828032237,49.40552972439612,40.37216923653271,31.907644999968277,68.84363590060055,27.455776643082924,13.16860778618739,37.22070117071097,32.574509453157845,9.2194923287056,3.7805189067609812,37.63529754363773,-0.7793203093498887,15.176049082386715,35.54848594067509,26.731078371599224,6.621810764470422,57.65875508598303
